"0","summary(anova2)
"
"1","                                                     "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
dplyr::mutate(ESOCC, M15 = haven::as_factor(M15))$M15"
"1","    3"
"1","    3.3"
"1","  1.0857"
"1","   3.703"
"1"," 0.0113"
"1"," *"
"1","
Residuals                                            "
"1"," 1619"
"1","  474.6"
"1","  0.2932"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
