"0","#| echo: false
#| fig_cap: ""Regresión sobre F2""
tabreg2
"
"1","$page.style
"
"1","[1]"
"1"," ""<style>\nhtml, body { background-color: white; }\ntable { border-collapse:collapse; border:none; }\ncaption { font-weight: bold; text-align:left; }\ntd {  }\n.thead { border-top: double; text-align:center; font-style:normal; font-weight:bold; padding:0.2cm; }\n.tdata { padding:0.2cm; text-align:left; vertical-align:top; }\n.arc { background-color:#f2f2f2; }\n.summary { padding-top:0.1cm; padding-bottom:0.1cm; }\n.summarydata { text-align:left; }\n.fixedparts { font-weight:bold; text-align:left; }\n.randomparts { font-weight:bold; text-align:left; padding-top:.8em; }\n.zeroparts { font-weight:bold; text-align:left; padding-top:.8em; }\n.simplexparts { font-weight:bold; text-align:left; padding-top:.8em; }\n.lasttablerow { border-bottom: double; }\n.firsttablerow {  }\n.firstsumrow { border-top:1px solid; }\n.labelcellborder { border-bottom:1px solid; }\n.depvarhead { text-align:center; border-bottom:1px solid; font-style:italic; font-weight:normal; }\n.depvarheadnodv { border-top: double; text-align:center; border-bottom:1px solid; font-style:italic; font-weight:normal; }\n.leftalign { text-align:left; }\n.centeralign { text-align:center; }\n.firsttablecol { text-align:left; }\n.footnote { font-style:italic; border-top:double black; text-align:right; }\n.subtitle { font-weight: normal; }\n.modelcolumn1 {  }\n.modelcolumn2 {  }\n.modelcolumn3 {  }\n.modelcolumn4 {  }\n.modelcolumn5 {  }\n.modelcolumn6 {  }\n.modelcolumn7 {  }\n.col1 {  }\n.col2 {  }\n.col3 {  }\n.col4 {  }\n.col5 {  }\n.col6 {  }\n</style>"""
"1","
"
"1","
"
"1","$page.content
"
"1","[1]"
"1"," ""<table>\n<tr>\n<th class=\""thead firsttablerow firsttablecol col1\"">&nbsp;</th>\n<th colspan=\""3\"" class=\""thead firsttablerow\"">Eficiencia y Conservación<br>de Recursos en el hogar</th>\n</tr>\n<tr>\n<td class=\""depvarhead firsttablerow firsttablecol col1\"">Predictors</td>\n<td class=\""depvarhead firsttablerow col2\"">Estimates</td>\n<td class=\""depvarhead firsttablerow col3\"">std(b)</td>\n<td class=\""depvarhead firsttablerow col4\"">p</td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">(Intercept)</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">&#45;0.12</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">&#45;0.08</td>\n<td class=\""tdata centeralign modelcolumn1 col4\"">0.179</td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">Tramo de Edad del<br>encuestado</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">0.01</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">0.19</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>&lt;0.001</strong></td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">: SEXO2</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">0.08</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">0.15</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>0.002</strong></td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">Falta de tiempo para<br>reciclar</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">&#45;0.07</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">&#45;0.13</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>&lt;0.001</strong></td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">Preferencia: Comprar<br>nuevo vs. Reparar</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">&#45;0.07</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">&#45;0.15</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>&lt;0.001</strong></td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">Escepticismo: Utilidad<br>real del reciclaje</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">&#45;0.04</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">&#45;0.09</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>&lt;0.001</strong></td>\n</tr>\n<tr>\n<td class=\""tdata firsttablecol col1\"">Responsabilidad: Deber de<br>reciclar</td>\n<td class=\""tdata centeralign modelcolumn1 col2\"">0.08</td>\n<td class=\""tdata centeralign modelcolumn1 col3\"">0.14</td>\n<td class=\""tdata centeralign modelcolumn1 col4\""><strong>&lt;0.001</strong></td>\n</tr>\n<tr>\n<td class=\""tdata leftalign summary firstsumrow\"">Observations</td>\n<td class=\""tdata summary summarydata firstsumrow\"" colspan=\""3\"">1623</td>\n</tr>\n<tr>\n<td class=\""tdata leftalign summary\"">R<sup>2</sup> / R<sup>2</sup> adjusted</td>\n<td class=\""tdata summary summarydata\"" colspan=\""3\"">0.148 / 0.145</td>\n</tr>\n\n</table>\n"""
"1","
"
"1","
"
"1","$page.complete
"
"1","[1]"
