"0","TukeyHSD(anova2)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = FS_Planificacion ~ dplyr::mutate(ESOCC, M15 = haven::as_factor(M15))$M15, data = ESOCC)"
"1",""
"1","

"
"1","$`dplyr::mutate(ESOCC, M15 = haven::as_factor(M15))$M15`
"
"1","                                                                         "
"1","         diff"
"1","         lwr"
"1","
Menos endeudado que 3 años atrás-Más endeudado que 3 años atrás          "
"1","  0.107794712"
"1","  0.01233374"
"1","
Igual de endeudado que 3 años atrás-Más endeudado que 3 años atrás       "
"1","  0.012964085"
"1"," -0.09475001"
"1","
No tiene deudas ahora ni 3 años atrás-Más endeudado que 3 años atrás     "
"1"," -0.006856793"
"1"," -0.09363488"
"1","
Igual de endeudado que 3 años atrás-Menos endeudado que 3 años atrás     "
"1"," -0.094830627"
"1"," -0.21145057"
"1","
No tiene deudas ahora ni 3 años atrás-Menos endeudado que 3 años atrás   "
"1"," -0.114651505"
"1"," -0.21226462"
"1","
No tiene deudas ahora ni 3 años atrás-Igual de endeudado que 3 años atrás"
"1"," -0.019820878"
"1"," -0.12944683"
"1","
"
"1","                                                                         "
"1","         upr"
"1","     p adj"
"1","
Menos endeudado que 3 años atrás-Más endeudado que 3 años atrás          "
"1","  0.20325568"
"1"," 0.0195290"
"1","
Igual de endeudado que 3 años atrás-Más endeudado que 3 años atrás       "
"1","  0.12067818"
"1"," 0.9897197"
"1","
No tiene deudas ahora ni 3 años atrás-Más endeudado que 3 años atrás     "
"1","  0.07992129"
"1"," 0.9970312"
"1","
Igual de endeudado que 3 años atrás-Menos endeudado que 3 años atrás     "
"1","  0.02178931"
"1"," 0.1563559"
"1","
No tiene deudas ahora ni 3 años atrás-Menos endeudado que 3 años atrás   "
"1"," -0.01703839"
"1"," 0.0136462"
"1","
No tiene deudas ahora ni 3 años atrás-Igual de endeudado que 3 años atrás"
"1","  0.08980507"
"1"," 0.9666704"
"1","
"
"1","
"
