"0","summary(anova2)
"
"1","                                                   "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
dplyr::mutate(ESOCC, m15 = haven::as_factor(C2))$C2"
"1","    1"
"1","    3.2"
"1","  3.1507"
"1","   11.19"
"1"," 0.000842"
"1"," ***"
"1","
Residuals                                          "
"1"," 1572"
"1","  442.6"
"1","  0.2816"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","49 observations deleted due to missingness"
"1",""
"1","
"
