"0","TukeyHSD(anova)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = FS_Planificacion ~ dplyr::mutate(ESOCC, C2 = haven::as_factor(C2))$C2, data = ESOCC)"
"1",""
"1","

"
"1","$`dplyr::mutate(ESOCC, C2 = haven::as_factor(C2))$C2`
"
"1","                                                                         "
"1","          diff"
"1","         lwr"
"1","
Nunca me sobra-No lo gasto y lo ahorro                                   "
"1"," -0.2005945432"
"1"," -0.31979095"
"1","
Le doy un gusto a mi familia-No lo gasto y lo ahorro                     "
"1"," -0.0844945854"
"1"," -0.19310297"
"1","
Me doy un gusto a mí mismo-No lo gasto y lo ahorro                       "
"1"," -0.2046110808"
"1"," -0.32153737"
"1","
Pago mis deudas-No lo gasto y lo ahorro                                  "
"1"," -0.0789455985"
"1"," -0.20510059"
"1","
Salgo a vitrinear para ver si encuentro algo-No lo gasto y lo ahorro     "
"1"," -0.2010746193"
"1"," -0.38421006"
"1","
Le doy un gusto a mi familia-Nunca me sobra                              "
"1","  0.1160999578"
"1"," -0.01078073"
"1","
Me doy un gusto a mí mismo-Nunca me sobra                                "
"1"," -0.0040165376"
"1"," -0.13808625"
"1","
Pago mis deudas-Nunca me sobra                                           "
"1","  0.1216489447"
"1"," -0.02054110"
"1","
Salgo a vitrinear para ver si encuentro algo-Nunca me sobra              "
"1"," -0.0004800761"
"1"," -0.19500904"
"1","
Me doy un gusto a mí mismo-Le doy un gusto a mi familia                  "
"1"," -0.1201164954"
"1"," -0.24486699"
"1","
Pago mis deudas-Le doy un gusto a mi familia                             "
"1","  0.0055489869"
"1"," -0.12789017"
"1","
Salgo a vitrinear para ver si encuentro algo-Le doy un gusto a mi familia"
"1"," -0.1165800339"
"1"," -0.30480733"
"1","
Pago mis deudas-Me doy un gusto a mí mismo                               "
"1","  0.1256654823"
"1"," -0.01462702"
"1","
Salgo a vitrinear para ver si encuentro algo-Me doy un gusto a mí mismo  "
"1","  0.0035364614"
"1"," -0.18960984"
"1","
Salgo a vitrinear para ver si encuentro algo-Pago mis deudas             "
"1"," -0.1221290208"
"1"," -0.32099786"
"1","
"
"1","                                                                         "
"1","          upr"
"1","     p adj"
"1","
Nunca me sobra-No lo gasto y lo ahorro                                   "
"1"," -0.081398140"
"1"," 0.0000254"
"1","
Le doy un gusto a mi familia-No lo gasto y lo ahorro                     "
"1","  0.024113798"
"1"," 0.2291228"
"1","
Me doy un gusto a mí mismo-No lo gasto y lo ahorro                       "
"1"," -0.087684787"
"1"," 0.0000098"
"1","
Pago mis deudas-No lo gasto y lo ahorro                                  "
"1","  0.047209390"
"1"," 0.4754297"
"1","
Salgo a vitrinear para ver si encuentro algo-No lo gasto y lo ahorro     "
"1"," -0.017939182"
"1"," 0.0217638"
"1","
Le doy un gusto a mi familia-Nunca me sobra                              "
"1","  0.242980647"
"1"," 0.0951949"
"1","
Me doy un gusto a mí mismo-Nunca me sobra                                "
"1","  0.130053170"
"1"," 0.9999994"
"1","
Pago mis deudas-Nunca me sobra                                           "
"1","  0.263838992"
"1"," 0.1428929"
"1","
Salgo a vitrinear para ver si encuentro algo-Nunca me sobra              "
"1","  0.194048885"
"1"," 1.0000000"
"1","
Me doy un gusto a mí mismo-Le doy un gusto a mi familia                  "
"1","  0.004633995"
"1"," 0.0668596"
"1","
Pago mis deudas-Le doy un gusto a mi familia                             "
"1","  0.138988141"
"1"," 0.9999967"
"1","
Salgo a vitrinear para ver si encuentro algo-Le doy un gusto a mi familia"
"1","  0.071647263"
"1"," 0.4874427"
"1","
Pago mis deudas-Me doy un gusto a mí mismo                               "
"1","  0.265957981"
"1"," 0.1090434"
"1","
Salgo a vitrinear para ver si encuentro algo-Me doy un gusto a mí mismo  "
"1","  0.196682759"
"1"," 0.9999999"
"1","
Salgo a vitrinear para ver si encuentro algo-Pago mis deudas             "
"1","  0.076739819"
"1"," 0.4972873"
"1","
"
"1","
"
